month,total_brutto,total_netto,source_documents,confidence
2025-06,,440.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2788 Zahariev Hermes Scannermiete.pdf,HIGH
2025-06,,6960.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2789 Zahariev TF Touren.pdf,HIGH
2025-06,,60.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2794 Zahariev KFZ Miete.pdf,HIGH
2025-06,,45.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2799 Bearbeitungsgebühr 10.06.2025 Zahariev.pdf,HIGH
2025-07,,7980.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2810 Zahariev TF Touren.pdf,HIGH
2025-07,,280.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2811 Zahariev scannermiete.pdf,HIGH
2025-07,,40.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2813 zahariev bearbeitungsgebühr.pdf,HIGH
2025-07,,140.00,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Rechnung 2814 zahariev bekleidung.pdf,HIGH
2023-10,,1709.48,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2300157425.pdf,HIGH
2023-10,,148608.05,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2300157934.pdf,HIGH
2024-01,,100833.17,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400000826.pdf,HIGH
2024-01,,28715.40,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400000990.pdf,HIGH
2024-01,,5245.59,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400001108-1.pdf,HIGH
2024-02,,532.95,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400017841.pdf,HIGH
2024-02,,4.12,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400018211.pdf,HIGH
2024-01,,2137.23,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400035414.pdf,HIGH
2024-01,,511.46,00_INBOX - Входящи - Eingang/Accounting_Organized/08_Operating_Costs/Unternehmerabrechnung - VP 120-2400035649.pdf,HIGH
2024-07,,2.06,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Docutain Dokument.pdf,HIGH
2025-04,,75.91,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/gutschrift 05.04. 2025 zahariev.pdf,HIGH
2024-07,,151127.70,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 24-2024 Zahariev Martin 31.07.2024.pdf,HIGH
2024-09,,148096.04,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 31-2024 Zahariev Martin 30.09.2024.pdf,HIGH
2024-10,,916.00,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 34-2024 Zahariev Martin 04.10.2024.pdf,HIGH
2024-10,,165917.66,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 38-2024 Zahariev Martin 31.10.2024.pdf,HIGH
2024-11,,195225.85,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 42-2024 Zahariev Martin 30.11.2024.pdf,HIGH
2024-12,,158774.27,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift 44-2024 Zahariev Martin 31.12.2024.pdf,HIGH
2025-05,,101253.65,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/gutschrift 66 Mai 2025 zahariev.pdf,HIGH
2025-06,,50.00,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/gutschrift 71 2025 zahariev Sendungsverlust.pdf,HIGH
2025-04,,152766.69,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/gutschrift April 2025 zahariev.pdf,HIGH
2025-03,,170080.39,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/gutschrift märz 2025 zahariev.pdf,HIGH
2025-06,,46548.70,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Gutschrift Zahariev 74 30.06.2025.pdf,HIGH
2025-01,,159310.00,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Gutschrift 48 31.01.2025.pdf,HIGH
2025-02,,100.00,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Gutschrift 51 17.02.2025.pdf,HIGH
2025-02,,143085.08,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Gutschrift 52 28.02.2025.pdf,HIGH
2025-03,,95.95,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Gutschrift 55 08.03.2025.pdf,HIGH
2035-08,,31.93,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2035 08.01.2025 Hermes Bekleidung.pdf,HIGH
2037-08,,11648.45,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2037 08.01.2025 Sendungsverluste.pdf,HIGH
2038-08,,152.50,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2038 08.01.2025 Bearbeitungsgebühr.pdf,HIGH
2055-07,,7847.85,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2055 07.02.2025 Sendungsverluste.pdf,HIGH
2056-07,,137.50,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2056 07.02.2025 Bearbeitungsgebühr.pdf,HIGH
2057-07,,79.43,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2057 07.02.2025 Hermes Bekleidung.pdf,HIGH
2069-08,,2763.67,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2069 08.03.2025 Sendungsverluste.pdf,HIGH
2070-08,,82.50,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Martin Zahariev Transporte 2070 08.03.2025 Sendungsverluste.pdf,HIGH
2024-12,,10390.09,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2014 vom 05.12.2024 Sendungsverlust Zahariev.pdf,HIGH
2015-07,,165.00,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2015 07.12.2024 Martin Zahariev.pdf,HIGH
2024-12,,42.43,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2023 vom 07.12.2024  Zahariev HERMES Bekleidung.pdf,HIGH
2025-04,,15.50,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2764 Zahariev Hermes Kleidung.pdf,HIGH
2025-03,,1545.27,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2766 Zahariev Hermes Sendungsverlust.pdf,HIGH
2025-04,,42.50,00_INBOX - Входящи - Eingang/Accounting_Organized/09_Enrico_Forwarded/Rechnung 2767 Zahariev Hermes Bearbeitungsgebuhr.pdf,HIGH
2024-08,,0.00,00_INBOX - Входящи - Eingang/Accounting_Organized/11_Contribution_Lists/RE-53380_2024 13.08.2024 09_17_16.pdf,HIGH
2024-09,,0.00,00_INBOX - Входящи - Eingang/Accounting_Organized/11_Contribution_Lists/RE-53652_2024 20.09.2024 10_56_50.pdf,HIGH
